STRINGS;en;de
ContentData;Blank Page;Leere Seite
DocumentData;Document;Dokument
ImageData;Image;Bild
FileData;File;Datei
LayoutPageData;Page with Layout;Seite mit Layout
PageData;Page;Seite
_$accessTypeOpen;Open access;Öffentlich zugänglich
_$accessTypeInherits;Inherits from parent;Erbt von Oberelement
_$accessTypeIndividual;Individual rights;Spezifische Rechte
_$navTypeNone;Not in navigation;Nicht in der Navigation
_$navTypeHeader;In main navigation;Im Hauptmenü
_$navTypeFooter;In footer;In der Fusszeile
_$widthOneForth;One fourth width;Ein Viertel Breite
_$widthOneThird;One third width;Ein Drittel Breite
_$widthHalf;Half width;Halbe Breite
_$widthTwoThirds;Two thirds width;Zwei Drittel Breite
_$widthThreeFourth;Three fourth width;Drei Viertel Breite
_$widthFull;Full width;Volle Breite
_$datePattern;MM/dd/yyyy;dd.MM.yyyy
_$dateTimePattern;MM/dd/yyyy HH:mm;dd.MM.yyyy HH:mm
_$timePattern;HH:mm;HH:mm
_above;Above;Oberhalb
_accessType;Access type / rights;Zugangsart / Rechte
_active;Active;Aktiv
_actionNotExcecuted;This action could not be executed;Diese Aktion konnte nicht durchgeführt werden
_add;Add;Hinzufügen
_addDocument;Add Document;Dokument hinzufügen
_addDocuments;Add Documents;Dokumente hinzufügen
_addImage;Add Image;Bild hinzufügen
_addImages;Add Images;Bilder hinzufügen
_address;Address;Addresse
_administration;Administration;Administration
_allInherited;Rights inherited to all subitems;An alle Unterelemente vererbt
_allPublished;All subitems published;Alle Unterelemente veröffentlicht
_anonymous;Anonymous access;Anonymer Zugang
_approvalCode;Approval Code;Freigabe-Code
_approvalInfo;Approval Info;Freigabe-Information
_approve;Approve;Freigeben
_approved;Approved;Freigegeben
_author;Author;Autor
_back;Back;Zurück
_badData;Bad Request - Maybe your session timed out or this request has no adequate response.;Ungültiger Request - Möglicherweise ist die Sitzung abgelaufen.
_badLogin;Your login could not be approved.;Ihre Anmeldung konnte nicht bestätigt werden.
_below;Below;Unterhalb
_by;by;von
_cacheCleared;Cache cleared;Speicher wurde geleert
_cacheReloaded;Cache reloaded;Speicher wurde neu geladen
_caches;Caches;Datenspeicher
_cancel;Cancel;Abbrechen
_cancelEditing;Cancel Editing;Bearbeiten abbrechen
_captcha;Captcha (Your are not a robot!);Captcha (Sie sind kein Robot!)
_captchaHint;As result please enter the numbers of blue, yellow and red lines and circles (6 digits).\n\nExample: no blue line, 2 yellow Lines, 1 red line, 3 blue circles, 1 yellow circle, no red circle make 021310.;Als Ergebnis geben Sie die Zahlen der blauen, gelben und roten Linien und Kreise ein (6 Ziffern).\n\nBeispiel: keine blaue Linie, zwei gelbe Linien, 1 rote Linie, 3 blaue Kreise, 1 gelber Kreis, kein roter Kreis ergeben 021310.
_captchaRenew;Load a different captcha;Ein anderes Captcha laden
_captchaError;Your captcha solution was not correct. Please try again.;Ihr Captcha-Ergebnis war nicht korrekt. Bitte versuchen Sie es noch einmal.
_change;Change;Ändern
_changeDate;Change Date;Änderungsdatum
_changePassword;Change Password;Passwort ändern
_changeProfile;Change Profile;Profil ändern
_city;City;Stadt
_clear;Clear;Leeren
_clone;Clone;Klonen
_close;Close;Schliessen
_code;Code;Code
_company;Company;Firma
_companies;Companies;Firmen
_companySaved;Company saved;Firma gespeichert
_companyAdministration;Companies;Firmen
_configurationSaved;Configuration saved;Konfiguration gespeichert
_confirmDelete;Please confirm: Delete this item irretrievably?;Bitte bestätigen: Dieses Element unwiederbringlich löschen?
_confirmExecute;Please confirm: Execute this action?;Bitte bestätigen: Diese Aktion ausführen?
_contact;Contact;Kontakt
_content;Content;Inhalt
_contentAdministration;Contents;Inhalte
_contentCache;Content Cache;Inhalte-Speicher
_contentCopied;Content copied;Inhalt kopiert
_contentDeleted;Content deleted;Inhalt gelöscht.
_contentMoved;Content moved;Inhalt verschoben
_contentPublished;Content published;Inhalt veröffentlicht
_contentSaved;Content saved;Inhalt wurde gespeichert
_contents;Contents;Inhalte
_continous;Continous;Kontinuierlich
_copy;Copy;Kopieren
_copyright;© 2019 Elbe 5;© 2019 Elbe 5
_country;Country;Land
_creation;Creation;Erstellung
_creationDate;Creation Date;Erstellungsdatum
_creator;Creator;Ersteller
